DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Alteromonadales.U.family	#cc5500	NCBI+EukCensus
Echinimonadaceae	#cc5500	NCBI+EukCensus
Aeromonadaceae	#cc5500	NCBI+EukCensus
Succinivibrionaceae	#cc5500	NCBI+EukCensus
Woeseiaceae	#cc5500	NCBI+EukCensus
Thiotrichaceae	#cc5500	NCBI+EukCensus
Piscirickettsiaceae	#cc5500	NCBI+EukCensus
Francisellaceae	#cc5500	NCBI+EukCensus
Fastidiosibacteraceae	#cc5500	NCBI+EukCensus
Thiotrichales.U.family	#cc5500	NCBI+EukCensus
Lysobacteraceae	#000000	EukCensus only
Rhodanobacteraceae	#cc5500	NCBI+EukCensus
Marinicellaceae	#cc5500	NCBI+EukCensus
Lysobacterales.U.family	#cc5500	NCBI+EukCensus
Arenicellaceae	#000000	EukCensus only
Halieaceae	#cc5500	NCBI+EukCensus
Porticoccaceae	#cc5500	NCBI+EukCensus
Spongiibacteraceae	#cc5500	NCBI+EukCensus
Cellvibrionaceae	#cc5500	NCBI+EukCensus
Microbulbiferaceae	#cc5500	NCBI+EukCensus
Methylococcales.U.family	#cc5500	NCBI+EukCensus
Crenotrichaceae	#cc5500	NCBI+EukCensus
Methylococcaceae	#000000	EukCensus only
Methylothermaceae	#cc5500	NCBI+EukCensus
Steroidobacteraceae	#cc5500	NCBI+EukCensus
Ectothiorhodospiraceae	#000000	EukCensus only
Thioalkalispiraceae	#000000	EukCensus only
Chromatiaceae	#000000	EukCensus only
Chromatiales.U.family	#cc5500	NCBI+EukCensus
Sedimenticolaceae	#cc5500	NCBI+EukCensus
Granulosicoccaceae	#cc5500	NCBI+EukCensus
Halothiobacillaceae	#000000	EukCensus only
Wenzhouxiangellaceae	#cc5500	NCBI+EukCensus
Thioprofundaceae	#000000	EukCensus only
Oceanococcaceae	#cc5500	NCBI+EukCensus
Thioalkalibacteraceae	#000000	EukCensus only
Cardiobacteriaceae	#cc5500	NCBI+EukCensus
Ignatzschineriaceae	#cc5500	NCBI+EukCensus
Cardiobacteriales.U.family	#cc5500	NCBI+EukCensus
Candidatus_Competibacteraceae	#cc5500	NCBI+EukCensus
Celerinatantimonadaceae	#cc5500	NCBI+EukCensus
Acidiferrobacteraceae	#cc5500	NCBI+EukCensus
Thiohalophilaceae	#cc5500	NCBI+EukCensus
Thiohalomonadaceae	#cc5500	NCBI+EukCensus
Salinisphaeraceae	#000000	EukCensus only
Salinisphaerales.U.family	#cc5500	NCBI+EukCensus
Nevskiaceae	#000000	EukCensus only
Algiphilaceae	#cc5500	NCBI+EukCensus
Thiohalorhabdaceae	#cc5500	NCBI+EukCensus
Immundisolibacteraceae	#cc5500	NCBI+EukCensus
Orbaceae	#cc5500	NCBI+EukCensus
Kangiellaceae	#cc5500	NCBI+EukCensus
Thiohalobacteraceae	#cc5500	NCBI+EukCensus
Methylohalomonadaceae	#cc5500	NCBI+EukCensus
Thiohalospiraceae	#cc5500	NCBI+EukCensus
Burkholderiales.U.family	#cc5500	NCBI+EukCensus
Comamonadaceae	#cc5500	NCBI+EukCensus
Oxalobacteraceae	#cc5500	NCBI+EukCensus
Burkholderiaceae	#cc5500	NCBI+EukCensus
Alcaligenaceae	#cc5500	NCBI+EukCensus
Sutterellaceae	#cc5500	NCBI+EukCensus
Sphaerotilaceae	#cc5500	NCBI+EukCensus
Thiobacteraceae	#cc5500	NCBI+EukCensus
Nitrosomonadaceae	#cc5500	NCBI+EukCensus
Methylophilaceae	#cc5500	NCBI+EukCensus
Thiobacillaceae	#000000	EukCensus only
Gallionellaceae	#cc5500	NCBI+EukCensus
Sterolibacteriaceae	#cc5500	NCBI+EukCensus
Sulfuricellaceae	#cc5500	NCBI+EukCensus
Spirillaceae	#000000	EukCensus only
Rhodocyclaceae	#000000	EukCensus only
Zoogloeaceae	#cc5500	NCBI+EukCensus
Azonexaceae	#cc5500	NCBI+EukCensus
Neisseriaceae	#cc5500	NCBI+EukCensus
Chitinibacteraceae	#cc5500	NCBI+EukCensus
Chromobacteriaceae	#cc5500	NCBI+EukCensus
Aquaspirillaceae	#cc5500	NCBI+EukCensus
Leeiaceae	#cc5500	NCBI+EukCensus
Ferritrophicaceae	#000000	EukCensus only
Ferrovaceae	#cc5500	NCBI+EukCensus
Betaproteobacteria.U.family	#cc5500	NCBI+EukCensus
Hydrogenophilaceae	#cc5500	NCBI+EukCensus
Magnetococcaceae	#cc5500	NCBI+EukCensus
Mariprofundaceae	#cc5500	NCBI+EukCensus
Candidatius_Mariprofundia.U.family	#cc5500	NCBI+EukCensus
Acidithiobacillaceae	#cc5500	NCBI+EukCensus
Acidithiobacillales.U.family	#cc5500	NCBI+EukCensus
Thermithiobacillaceae	#cc5500	NCBI+EukCensus
Pseudomonadota.U.family	#000000	EukCensus only
Acidobacteriota.U.family	#cc5500	NCBI+EukCensus
Vicinamibacterales.U.family	#cc5500	NCBI+EukCensus
Vicinamibacteraceae	#000000	EukCensus only
Vicinamibacteria.U.family	#cc5500	NCBI+EukCensus
Thermoanaerobaculaceae	#cc5500	NCBI+EukCensus
Pyrinomonadaceae	#cc5500	NCBI+EukCensus
Blastocatellaceae	#000000	EukCensus only
Arenimicrobiaceae	#000000	EukCensus only
Blastocatellia.U.family	#cc5500	NCBI+EukCensus
Chloracidobacteriaceae	#cc5500	NCBI+EukCensus
Bryobacteraceae	#cc5500	NCBI+EukCensus
Solibacteraceae	#cc5500	NCBI+EukCensus
Acidobacteriaceae	#cc5500	NCBI+EukCensus
Holophagae.U.family	#cc5500	NCBI+EukCensus
Holophagaceae	#cc5500	NCBI+EukCensus
Acanthopleuribacteraceae	#cc5500	NCBI+EukCensus
Thermotomaculaceae	#cc5500	NCBI+EukCensus
Bacteroidales.U.family	#cc5500	NCBI+EukCensus
Prevotellaceae	#000000	EukCensus only
Muribaculaceae	#cc5500	NCBI+EukCensus
Rikenellaceae	#000000	EukCensus only
Bacteroidaceae	#cc5500	NCBI+EukCensus
Lentimicrobiaceae	#cc5500	NCBI+EukCensus
Dysgonomonadaceae	#cc5500	NCBI+EukCensus
Porphyromonadaceae	#cc5500	NCBI+EukCensus
Paludibacteraceae	#cc5500	NCBI+EukCensus
Tannerellaceae	#cc5500	NCBI+EukCensus
Williamwhitmaniaceae	#cc5500	NCBI+EukCensus
Odoribacteraceae	#cc5500	NCBI+EukCensus
Barnesiellaceae	#cc5500	NCBI+EukCensus
Salinivirgaceae	#cc5500	NCBI+EukCensus
Balneicellaceae	#cc5500	NCBI+EukCensus
Prolixibacteraceae	#000000	EukCensus only
Marinilabiliaceae	#000000	EukCensus only
Marinifilaceae	#cc5500	NCBI+EukCensus
Bacteroidia.U.family	#cc5500	NCBI+EukCensus
Bacteroidota.U.family	#000000	EukCensus only
Sphingobacteriales.U.family	#cc5500	NCBI+EukCensus
Sphingobacteriaceae	#cc5500	NCBI+EukCensus
Filobacteriaceae	#000000	EukCensus only
Sphingobacteriia.U.family	#cc5500	NCBI+EukCensus
Flavobacteriaceae	#000000	EukCensus only
Flavobacteriales.U.family	#cc5500	NCBI+EukCensus
Cryomorphaceae	#cc5500	NCBI+EukCensus
Crocinitomicaceae	#000000	EukCensus only
Weeksellaceae	#000000	EukCensus only
Blattabacteriaceae	#cc5500	NCBI+EukCensus
Vicingaceae	#cc5500	NCBI+EukCensus
Schleiferiaceae	#cc5500	NCBI+EukCensus
Owenweeksiaceae	#cc5500	NCBI+EukCensus
Ichthyobacteriaceae	#cc5500	NCBI+EukCensus
Luteibaculaceae	#cc5500	NCBI+EukCensus
Phaeocystidibacteraceae	#cc5500	NCBI+EukCensus
Salibacteraceae	#cc5500	NCBI+EukCensus
Flavobacteriia.U.family	#cc5500	NCBI+EukCensus
Saprospiraceae	#000000	EukCensus only
Lewinellaceae	#cc5500	NCBI+EukCensus
Haliscomenobacteraceae	#cc5500	NCBI+EukCensus
Microscillaceae	#cc5500	NCBI+EukCensus
Cyclobacteriaceae	#000000	EukCensus only
Hymenobacteraceae	#cc5500	NCBI+EukCensus
Amoebophilaceae	#cc5500	NCBI+EukCensus
Cytophagaceae	#cc5500	NCBI+EukCensus
Fulvivirgaceae	#cc5500	NCBI+EukCensus
Reichenbachiellaceae	#cc5500	NCBI+EukCensus
Cytophagales.U.family	#000000	EukCensus only
Spirosomataceae	#000000	EukCensus only
Flectobacillaceae	#cc5500	NCBI+EukCensus
Rhodocytophagaceae	#cc5500	NCBI+EukCensus
Leadbetterellaceae	#000000	EukCensus only
Flammeovirgaceae	#cc5500	NCBI+EukCensus
Marivirgaceae	#cc5500	NCBI+EukCensus
Flexibacteraceae	#cc5500	NCBI+EukCensus
Raineyaceae	#cc5500	NCBI+EukCensus
Roseivirgaceae	#cc5500	NCBI+EukCensus
Catalimonadaceae	#cc5500	NCBI+EukCensus
Thermoflexibacteraceae	#cc5500	NCBI+EukCensus
Bernardetiaceae	#000000	EukCensus only
Cesiribacteraceae	#cc5500	NCBI+EukCensus
Thermonemataceae	#cc5500	NCBI+EukCensus
Persicobacteraceae	#cc5500	NCBI+EukCensus
Chitinophagales.U.family	#cc5500	NCBI+EukCensus
Chitinophagaceae	#000000	EukCensus only
Salinibacteraceae	#cc5500	NCBI+EukCensus
Rhodothermaceae	#cc5500	NCBI+EukCensus
Ignavibacteria.U.family	#cc5500	NCBI+EukCensus
Melioribacteraceae	#cc5500	NCBI+EukCensus
Chlorobiaceae	#cc5500	NCBI+EukCensus
Chloroherpetonaceae	#cc5500	NCBI+EukCensus
Gemmatimonadaceae	#cc5500	NCBI+EukCensus
Gemmatimonadota.U.family	#cc5500	NCBI+EukCensus
Longimicrobiaceae	#cc5500	NCBI+EukCensus
Candidatus_Cloacimonadota.U.family	#cc5500	NCBI+EukCensus
Candidatus_Zixiibacteriota.U.family	#cc5500	NCBI+EukCensus
Fibrobacterales.U.family	#cc5500	NCBI+EukCensus
Fibrobacteraceae	#cc5500	NCBI+EukCensus
Chitinivibrionia.U.family	#cc5500	NCBI+EukCensus
Chitinivibrionaceae	#cc5500	NCBI+EukCensus
Chitinispirillaceae	#cc5500	NCBI+EukCensus
Candidatus_Fermentibacteraceae	#cc5500	NCBI+EukCensus
Treponemataceae	#cc5500	NCBI+EukCensus
Spirochaetaceae	#cc5500	NCBI+EukCensus
Sphaerochaetaceae	#cc5500	NCBI+EukCensus
Spirochaetales.U.family	#cc5500	NCBI+EukCensus
Borreliaceae	#000000	EukCensus only
Rectinemataceae	#cc5500	NCBI+EukCensus
Leptospiraceae	#cc5500	NCBI+EukCensus
Brevinemataceae	#cc5500	NCBI+EukCensus
Brachyspirales.U.family	#cc5500	NCBI+EukCensus
Brachyspiraceae	#cc5500	NCBI+EukCensus
Spirochaetota.U.family	#cc5500	NCBI+EukCensus
Myxococcota.U.family	#cc5500	NCBI+EukCensus
Kofleriaceae	#000000	EukCensus only
Polyangiales.U.family	#cc5500	NCBI+EukCensus
Sandaracinaceae	#cc5500	NCBI+EukCensus
Polyangiaceae	#000000	EukCensus only
Phaselicystidaceae	#000000	EukCensus only
Labilitrichaceae	#cc5500	NCBI+EukCensus
Nannocystaceae	#cc5500	NCBI+EukCensus
Myxococcaceae	#cc5500	NCBI+EukCensus
Anaeromyxobacteraceae	#cc5500	NCBI+EukCensus
Vulgatibacteraceae	#cc5500	NCBI+EukCensus
Archangiaceae	#cc5500	NCBI+EukCensus
Myxococcales.U.family	#cc5500	NCBI+EukCensus
Oligoflexia.U.family	#cc5500	NCBI+EukCensus
Oligoflexaceae	#cc5500	NCBI+EukCensus
Pseudobacteriovoracaceae	#cc5500	NCBI+EukCensus
Oligoflexales.U.family	#cc5500	NCBI+EukCensus
Silvanigrellaceae	#cc5500	NCBI+EukCensus
Silvanigrellales.U.family	#cc5500	NCBI+EukCensus
Bdellovibrionales.U.family	#cc5500	NCBI+EukCensus
Pseudobdellovibrionaceae	#cc5500	NCBI+EukCensus
Bacteriovoracaceae	#cc5500	NCBI+EukCensus
Halobacteriovoraceae	#cc5500	NCBI+EukCensus
Desulfosarcinaceae	#cc5500	NCBI+EukCensus
Desulfobacteraceae	#000000	EukCensus only
Desulfococcaceae	#cc5500	NCBI+EukCensus
Desulfobacterales.U.family	#cc5500	NCBI+EukCensus
Desulfobacteriaceae	#cc5500	NCBI+EukCensus
Desulfatirhabdiaceae	#cc5500	NCBI+EukCensus
Desulfolunaceae	#cc5500	NCBI+EukCensus
Desulfosalsimonadaceae	#000000	EukCensus only
Desulfatibacillaceae	#cc5500	NCBI+EukCensus
Desulfofabaceae	#000000	EukCensus only
Desulforegulaceae	#cc5500	NCBI+EukCensus
Desulfoarculaceae	#000000	EukCensus only
Desulfatiglandaceae	#cc5500	NCBI+EukCensus
Desulfovibrionaceae	#cc5500	NCBI+EukCensus
Desulfohalobiaceae	#000000	EukCensus only
Desulfomicrobiaceae	#cc5500	NCBI+EukCensus
Desulfonatronaceae	#cc5500	NCBI+EukCensus
Desulfoplanaceae	#cc5500	NCBI+EukCensus
Desulfothermaceae	#cc5500	NCBI+EukCensus
Desulfonatronovibrionaceae	#cc5500	NCBI+EukCensus
Desulfonauticaceae	#cc5500	NCBI+EukCensus
Desulfovibrionales.U.family	#cc5500	NCBI+EukCensus
Desulfocapsaceae	#cc5500	NCBI+EukCensus
Desulfobulbaceae	#cc5500	NCBI+EukCensus
Desulfobulbales.U.family	#cc5500	NCBI+EukCensus
Thermodesulfobacteriota.U.family	#cc5500	NCBI+EukCensus
Desulfuromonadia.U.family	#cc5500	NCBI+EukCensus
Geobacteraceae	#cc5500	NCBI+EukCensus
Geobacterales.U.family	#cc5500	NCBI+EukCensus
Desulfuromonadaceae	#cc5500	NCBI+EukCensus
Desulfuromonadales.U.family	#cc5500	NCBI+EukCensus
Geopsychrobacteraceae	#cc5500	NCBI+EukCensus
Geothermobacteraceae	#cc5500	NCBI+EukCensus
Syntrophotaleaceae	#cc5500	NCBI+EukCensus
Geoalkalibacteraceae	#cc5500	NCBI+EukCensus
Syntrophorhabdaceae	#cc5500	NCBI+EukCensus
Syntrophaceae	#cc5500	NCBI+EukCensus
Syntrophales.U.family	#cc5500	NCBI+EukCensus
Smithellaceae	#cc5500	NCBI+EukCensus
Candidatus_Dadabacteria.U.family	#cc5500	NCBI+EukCensus
Syntrophobacteraceae	#000000	EukCensus only
Syntrophobacterales.U.family	#cc5500	NCBI+EukCensus
Thermodesulforhabdaceae	#cc5500	NCBI+EukCensus
Desulfobaccaceae	#cc5500	NCBI+EukCensus
Desulfomonilaceae	#cc5500	NCBI+EukCensus
Deferrisomataceae	#cc5500	NCBI+EukCensus
Thermodesulfobacteriaceae	#000000	EukCensus only
Thermodesulfatatoraceae	#cc5500	NCBI+EukCensus
Dissulfuribacteraceae	#cc5500	NCBI+EukCensus
Desulfarculaceae	#cc5500	NCBI+EukCensus
Desulfarculales.U.family	#cc5500	NCBI+EukCensus
Candidatus_Desulfofervidaceae	#cc5500	NCBI+EukCensus
Sulfurovaceae	#cc5500	NCBI+EukCensus
Sulfurimonadaceae	#cc5500	NCBI+EukCensus
Arcobacteraceae	#cc5500	NCBI+EukCensus
Campylobacteraceae	#cc5500	NCBI+EukCensus
Helicobacteraceae	#cc5500	NCBI+EukCensus
Sulfurospirillaceae	#cc5500	NCBI+EukCensus
Campylobacterales.U.family	#000000	EukCensus only
Hydrogenimonadaceae	#cc5500	NCBI+EukCensus
Nautiliaceae	#cc5500	NCBI+EukCensus
Nitratiruptoraceae	#cc5500	NCBI+EukCensus
Thioreductoraceae	#000000	EukCensus only
Hippeaceae	#cc5500	NCBI+EukCensus
Desulfurellaceae	#cc5500	NCBI+EukCensus
Desulfurellales.U.family	#cc5500	NCBI+EukCensus
Thermodesulfovibrionia.U.family	#cc5500	NCBI+EukCensus
Thermodesulfovibrionaceae	#cc5500	NCBI+EukCensus
Nitrospiraceae	#cc5500	NCBI+EukCensus
Nitrospirota.U.family	#cc5500	NCBI+EukCensus
Thermomicrobiales.U.family	#cc5500	NCBI+EukCensus
Thermomicrobiaceae	#cc5500	NCBI+EukCensus
Sphaerobacteraceae	#cc5500	NCBI+EukCensus
Thermomicrobia.U.family	#cc5500	NCBI+EukCensus
Calditrichaceae	#cc5500	NCBI+EukCensus
Calditrichota.U.family	#000000	EukCensus only
Elusimicrobiota.U.family	#cc5500	NCBI+EukCensus
Elusimicrobia.U.family	#cc5500	NCBI+EukCensus
Elusimicrobiaceae	#cc5500	NCBI+EukCensus
Endomicrobiaceae	#cc5500	NCBI+EukCensus
Abditibacteriaceae	#cc5500	NCBI+EukCensus
Atribacterota.U.family	#cc5500	NCBI+EukCensus
Atribacteria.U.family	#cc5500	NCBI+EukCensus
Nitrospinaceae	#cc5500	NCBI+EukCensus
Nitrospinota.U.family	#cc5500	NCBI+EukCensus
Caldisericales.U.family	#cc5500	NCBI+EukCensus
Caldisericaceae	#cc5500	NCBI+EukCensus
Coprothermobacteraceae	#cc5500	NCBI+EukCensus
Deferribacteraceae	#cc5500	NCBI+EukCensus
Mucispirillaceae	#cc5500	NCBI+EukCensus
Calditerrivibrionaceae	#cc5500	NCBI+EukCensus
Geovibrionaceae	#cc5500	NCBI+EukCensus
Flexistipitaceae	#cc5500	NCBI+EukCensus
Deferribacterales.U.family	#cc5500	NCBI+EukCensus
Hydrogenothermaceae	#cc5500	NCBI+EukCensus
Aquificaceae	#cc5500	NCBI+EukCensus
Aquificales.U.family	#cc5500	NCBI+EukCensus
Desulfurobacteriaceae	#cc5500	NCBI+EukCensus
Thermosulfidibacteraceae	#cc5500	NCBI+EukCensus
Dictyoglomaceae	#cc5500	NCBI+EukCensus
Thermodesulfobiaceae	#cc5500	NCBI+EukCensus
Chrysiogenaceae	#cc5500	NCBI+EukCensus
Bacteria.U.family	#000000	EukCensus only
Synergistaceae	#cc5500	NCBI+EukCensus
Thermovirgaceae	#cc5500	NCBI+EukCensus
Aminobacteriaceae	#000000	EukCensus only
Acetomicrobiaceae	#cc5500	NCBI+EukCensus
Dethiosulfovibrionaceae	#000000	EukCensus only
Aminiphilaceae	#cc5500	NCBI+EukCensus
Synergistales.U.family	#cc5500	NCBI+EukCensus
Trueperaceae	#cc5500	NCBI+EukCensus
Deinococcaceae	#cc5500	NCBI+EukCensus
Thermaceae	#000000	EukCensus only
Petrotogaceae	#cc5500	NCBI+EukCensus
Fervidobacteriaceae	#cc5500	NCBI+EukCensus
Thermotogaceae	#000000	EukCensus only
Thermotogales.U.family	#cc5500	NCBI+EukCensus
Kosmotogaceae	#cc5500	NCBI+EukCensus
Mesoaciditogaceae	#cc5500	NCBI+EukCensus
Thermotogae.U.family	#cc5500	NCBI+EukCensus
Fusobacteriaceae	#cc5500	NCBI+EukCensus
Leptotrichiaceae	#cc5500	NCBI+EukCensus
Bradymonadales.U.family	#cc5500	NCBI+EukCensus
Bradymonadaceae	#cc5500	NCBI+EukCensus
Deltaproteobacteria.U.family	#cc5500	NCBI+EukCensus
Candidatus_Moduliflexaceae	#cc5500	NCBI+EukCensus
