DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Xylophilus_G	#cc5500	NCBI+EukCensus
Piscinibacterium_G	#cc5500	NCBI+EukCensus
Rivibacter_G	#cc5500	NCBI+EukCensus
Tepidicella_G	#cc5500	NCBI+EukCensus
Janthinobacterium_G	#cc5500	NCBI+EukCensus
Massilia_G	#cc5500	NCBI+EukCensus
Telluria_G	#cc5500	NCBI+EukCensus
Duganella_G	#cc5500	NCBI+EukCensus
Rugamonas_G	#cc5500	NCBI+EukCensus
Oxalobacter_G	#cc5500	NCBI+EukCensus
Noviherbaspirillum_G	#cc5500	NCBI+EukCensus
Herbaspirillum_G	#cc5500	NCBI+EukCensus
Undibacterium_G	#cc5500	NCBI+EukCensus
Herminiimonas_G	#cc5500	NCBI+EukCensus
Collimonas_G	#cc5500	NCBI+EukCensus
Oxalicibacterium_G	#cc5500	NCBI+EukCensus
Glaciimonas_G	#cc5500	NCBI+EukCensus
Actimicrobium_G	#cc5500	NCBI+EukCensus
Thiobacter_G	#cc5500	NCBI+EukCensus
Methylotenera_G	#cc5500	NCBI+EukCensus
Methylophilus_G	#cc5500	NCBI+EukCensus
Methylobacillus_G	#cc5500	NCBI+EukCensus
Methylovorus_G	#cc5500	NCBI+EukCensus
Nitrosomonas_G	#cc5500	NCBI+EukCensus
Nitrosospira_G	#cc5500	NCBI+EukCensus
Nitrosovibrio_G	#cc5500	NCBI+EukCensus
Thiobacillus_G	#cc5500	NCBI+EukCensus
Sulfuritortus_G	#cc5500	NCBI+EukCensus
Gallionella_G	#cc5500	NCBI+EukCensus
Sideroxydans_G	#cc5500	NCBI+EukCensus
Ferriphaselus_G	#cc5500	NCBI+EukCensus
Sulfuritalea_G	#cc5500	NCBI+EukCensus
Sterolibacterium_G	#cc5500	NCBI+EukCensus
Rugosibacter_G	#cc5500	NCBI+EukCensus
Methyloversatilis_G	#cc5500	NCBI+EukCensus
Sulfurisoma_G	#cc5500	NCBI+EukCensus
Denitratisoma_G	#cc5500	NCBI+EukCensus
Georgfuchsia_G	#cc5500	NCBI+EukCensus
Sulfuricella_G	#cc5500	NCBI+EukCensus
Sulfuriferula_G	#cc5500	NCBI+EukCensus
Sulfurirhabdus_G	#cc5500	NCBI+EukCensus
Propionivibrio_G	#cc5500	NCBI+EukCensus
Azospira_G	#cc5500	NCBI+EukCensus
Azovibrio_G	#cc5500	NCBI+EukCensus
Niveibacterium_G	#cc5500	NCBI+EukCensus
Rhodocyclus_G	#cc5500	NCBI+EukCensus
Azonexus_G	#cc5500	NCBI+EukCensus
Dechloromonas_G	#cc5500	NCBI+EukCensus
Ferribacterium_G	#cc5500	NCBI+EukCensus
Thauera_G	#cc5500	NCBI+EukCensus
Zoogloea_G	#cc5500	NCBI+EukCensus
Azoarcus_G	#cc5500	NCBI+EukCensus
Denitromonas_G	#cc5500	NCBI+EukCensus
Uliginosibacterium_G	#cc5500	NCBI+EukCensus
Chitinivorax_G	#cc5500	NCBI+EukCensus
Ferrovum_G	#cc5500	NCBI+EukCensus
Brucella_G	#cc5500	NCBI+EukCensus
Ochrobactrum_G	#cc5500	NCBI+EukCensus
Pseudochrobactrum_G	#cc5500	NCBI+EukCensus
Falsochrobactrum_G	#cc5500	NCBI+EukCensus
Paenochrobactrum_G	#cc5500	NCBI+EukCensus
Daeguia_G	#cc5500	NCBI+EukCensus
Mesorhizobium_G	#cc5500	NCBI+EukCensus
Nitratireductor_G	#cc5500	NCBI+EukCensus
Phyllobacterium_G	#cc5500	NCBI+EukCensus
Aquamicrobium_G	#cc5500	NCBI+EukCensus
Aliihoeflea_G	#cc5500	NCBI+EukCensus
Aminobacter_G	#cc5500	NCBI+EukCensus
Pseudaminobacter_G	#cc5500	NCBI+EukCensus
Chelativorans_G	#cc5500	NCBI+EukCensus
Sinorhizobium_G	#cc5500	NCBI+EukCensus
Ensifer_G	#cc5500	NCBI+EukCensus
Rhizobium_G	#cc5500	NCBI+EukCensus
Agrobacterium_G	#cc5500	NCBI+EukCensus
Neorhizobium_G	#cc5500	NCBI+EukCensus
Allorhizobium_G	#cc5500	NCBI+EukCensus
Pararhizobium_G	#cc5500	NCBI+EukCensus
Pseudorhizobium_G	#cc5500	NCBI+EukCensus
Liberibacter_G	#cc5500	NCBI+EukCensus
Lentilitoribacter_G	#cc5500	NCBI+EukCensus
Hoeflea_G	#cc5500	NCBI+EukCensus
Shinella_G	#cc5500	NCBI+EukCensus
Mycoplana_G	#cc5500	NCBI+EukCensus
Ciceribacter_G	#cc5500	NCBI+EukCensus
Pseudolabrys_G	#cc5500	NCBI+EukCensus
Xanthobacter_G	#cc5500	NCBI+EukCensus
Labrys_G	#cc5500	NCBI+EukCensus
Azorhizobium_G	#cc5500	NCBI+EukCensus
Ancylobacter_G	#cc5500	NCBI+EukCensus
Starkeya_G	#cc5500	NCBI+EukCensus
Aquabacter_G	#cc5500	NCBI+EukCensus
Bradyrhizobium_G	#cc5500	NCBI+EukCensus
Afipia_G	#cc5500	NCBI+EukCensus
Rhodoplanes_G	#cc5500	NCBI+EukCensus
Rhodopseudomonas_G	#cc5500	NCBI+EukCensus
Tardiphaga_G	#cc5500	NCBI+EukCensus
Nitrobacter_G	#cc5500	NCBI+EukCensus
Variibacter_G	#cc5500	NCBI+EukCensus
Hyphomicrobium_G	#cc5500	NCBI+EukCensus
Methyloceanibacter_G	#cc5500	NCBI+EukCensus
Rhodomicrobium_G	#cc5500	NCBI+EukCensus
Filomicrobium_G	#cc5500	NCBI+EukCensus
Methyloligella_G	#cc5500	NCBI+EukCensus
Dichotomicrobium_G	#cc5500	NCBI+EukCensus
Methylocella_G	#cc5500	NCBI+EukCensus
Methylovirgula_G	#cc5500	NCBI+EukCensus
Methylocapsa_G	#cc5500	NCBI+EukCensus
Beijerinckia_G	#cc5500	NCBI+EukCensus
Methyloferula_G	#cc5500	NCBI+EukCensus
Rhodobium_G	#cc5500	NCBI+EukCensus
Devosia_G	#cc5500	NCBI+EukCensus
Pelagibacterium_G	#cc5500	NCBI+EukCensus
Cucumibacter_G	#cc5500	NCBI+EukCensus
Maritalea_G	#cc5500	NCBI+EukCensus
Arsenicitalea_G	#cc5500	NCBI+EukCensus
Parvibaculum_G	#cc5500	NCBI+EukCensus
Anderseniella_G	#cc5500	NCBI+EukCensus
Pyruvatibacter_G	#cc5500	NCBI+EukCensus
Tepidicaulis_G	#cc5500	NCBI+EukCensus
Pseudorhodoplanes_G	#cc5500	NCBI+EukCensus
Enhydrobacter_G	#cc5500	NCBI+EukCensus
Nordella_G	#cc5500	NCBI+EukCensus
Roseibium_G	#cc5500	NCBI+EukCensus
Breoghania_G	#cc5500	NCBI+EukCensus
Pannonibacter_G	#cc5500	NCBI+EukCensus
Stappia_G	#cc5500	NCBI+EukCensus
Pseudovibrio_G	#cc5500	NCBI+EukCensus
Labrenzia_G	#cc5500	NCBI+EukCensus
Nesiotobacter_G	#cc5500	NCBI+EukCensus
Reyranella_G	#cc5500	NCBI+EukCensus
Methylocystis_G	#cc5500	NCBI+EukCensus
Methylosinus_G	#cc5500	NCBI+EukCensus
Microvirga_G	#cc5500	NCBI+EukCensus
Methylobacterium_G	#cc5500	NCBI+EukCensus
Methylorubrum_G	#cc5500	NCBI+EukCensus
Enterovirga_G	#cc5500	NCBI+EukCensus
Roseiarcus_G	#cc5500	NCBI+EukCensus
Bartonella_G	#cc5500	NCBI+EukCensus
Rhodoblastus_G	#cc5500	NCBI+EukCensus
Bauldia_G	#cc5500	NCBI+EukCensus
Kaistia_G	#cc5500	NCBI+EukCensus
Prosthecomicrobium_G	#cc5500	NCBI+EukCensus
Cohaesibacter_G	#cc5500	NCBI+EukCensus
Aurantimonas_G	#cc5500	NCBI+EukCensus
Aureimonas_G	#cc5500	NCBI+EukCensus
Martelella_G	#cc5500	NCBI+EukCensus
Fulvimarina_G	#cc5500	NCBI+EukCensus
Jiella_G	#cc5500	NCBI+EukCensus
Roseitalea_G	#cc5500	NCBI+EukCensus
Oricola_G	#cc5500	NCBI+EukCensus
Ahrensia_G	#cc5500	NCBI+EukCensus
Pseudahrensia_G	#cc5500	NCBI+EukCensus
Phreatobacter_G	#cc5500	NCBI+EukCensus
Afifella_G	#cc5500	NCBI+EukCensus
Alsobacter_G	#cc5500	NCBI+EukCensus
Microbaculum_G	#cc5500	NCBI+EukCensus
Tepidamorphus_G	#cc5500	NCBI+EukCensus
Lutibaculum_G	#cc5500	NCBI+EukCensus
Salinarimonas_G	#cc5500	NCBI+EukCensus
Chelatococcus_G	#cc5500	NCBI+EukCensus
Pseudochelatococcus_G	#cc5500	NCBI+EukCensus
Camelimonas_G	#cc5500	NCBI+EukCensus
Zhengella_G	#cc5500	NCBI+EukCensus
Blastochloris_G	#cc5500	NCBI+EukCensus
Pseudoxanthobacter_G	#cc5500	NCBI+EukCensus
Pleomorphomonas_G	#cc5500	NCBI+EukCensus
Oharaeibacter_G	#cc5500	NCBI+EukCensus
Methylobrevis_G	#cc5500	NCBI+EukCensus
Hartmannibacter_G	#cc5500	NCBI+EukCensus
Chthonobacter_G	#cc5500	NCBI+EukCensus
Hansschlegelia_G	#cc5500	NCBI+EukCensus
Methylopila_G	#cc5500	NCBI+EukCensus
Acuticoccus_G	#cc5500	NCBI+EukCensus
Amorphus_G	#cc5500	NCBI+EukCensus
Rhodoligotrophos_G	#cc5500	NCBI+EukCensus
Amylibacter_G	#cc5500	NCBI+EukCensus
Planktomarina_G	#cc5500	NCBI+EukCensus
Yoonia_G	#cc5500	NCBI+EukCensus
Paracoccus_G	#cc5500	NCBI+EukCensus
Albidovulum_G	#cc5500	NCBI+EukCensus
Gemmobacter_G	#cc5500	NCBI+EukCensus
Tabrizicola_G	#cc5500	NCBI+EukCensus
Ascidiaceihabitans_G	#cc5500	NCBI+EukCensus
Cereibacter_G	#cc5500	NCBI+EukCensus
Pseudooceanicola_G	#cc5500	NCBI+EukCensus
Marivivens_G	#cc5500	NCBI+EukCensus
Limimaricola_G	#cc5500	NCBI+EukCensus
Pseudorhodobacter_G	#cc5500	NCBI+EukCensus
Silicimonas_G	#cc5500	NCBI+EukCensus
Amaricoccus_G	#cc5500	NCBI+EukCensus
Rhodovulum_G	#cc5500	NCBI+EukCensus
Boseongicola_G	#cc5500	NCBI+EukCensus
Pseudophaeobacter_G	#cc5500	NCBI+EukCensus
Roseinatronobacter_G	#cc5500	NCBI+EukCensus
Nioella_G	#cc5500	NCBI+EukCensus
Natronohydrobacter_G	#cc5500	NCBI+EukCensus
Aestuariivita_G	#cc5500	NCBI+EukCensus
Aliiroseovarius_G	#cc5500	NCBI+EukCensus
Planktotalea_G	#cc5500	NCBI+EukCensus
Limibaculum_G	#cc5500	NCBI+EukCensus
Cognatishimia_G	#cc5500	NCBI+EukCensus
Halocynthiibacter_G	#cc5500	NCBI+EukCensus
Thioclava_G	#cc5500	NCBI+EukCensus
Sedimentitalea_G	#cc5500	NCBI+EukCensus
Brevirhabdus_G	#cc5500	NCBI+EukCensus
Haematobacter_G	#cc5500	NCBI+EukCensus
Flavimaricola_G	#cc5500	NCBI+EukCensus
Rubrimonas_G	#cc5500	NCBI+EukCensus
Jhaorihella_G	#cc5500	NCBI+EukCensus
Thalassobium_G	#cc5500	NCBI+EukCensus
Marinibacterium_G	#cc5500	NCBI+EukCensus
Pseudooctadecabacter_G	#cc5500	NCBI+EukCensus
Oceanicella_G	#cc5500	NCBI+EukCensus
Cribrihabitans_G	#cc5500	NCBI+EukCensus
Albimonas_G	#cc5500	NCBI+EukCensus
Agaricicola_G	#cc5500	NCBI+EukCensus
Psychromarinibacter_G	#cc5500	NCBI+EukCensus
Roseicitreum_G	#cc5500	NCBI+EukCensus
Pontivivens_G	#cc5500	NCBI+EukCensus
Pseudoroseicyclus_G	#cc5500	NCBI+EukCensus
Puniceibacterium_G	#cc5500	NCBI+EukCensus
Cognatiyoonia_G	#cc5500	NCBI+EukCensus
Pseudaestuariivita_G	#cc5500	NCBI+EukCensus
Falsirhodobacter_G	#cc5500	NCBI+EukCensus
Litorisediminicola_G	#cc5500	NCBI+EukCensus
Polymorphum_G	#cc5500	NCBI+EukCensus
Lacimonas_G	#cc5500	NCBI+EukCensus
Halodurantibacterium_G	#cc5500	NCBI+EukCensus
Plastorhodobacter_G	#cc5500	NCBI+EukCensus
Halovulum_G	#cc5500	NCBI+EukCensus
Aquimixticola_G	#cc5500	NCBI+EukCensus
Rhodobaculum_G	#cc5500	NCBI+EukCensus
Oceaniglobus_G	#cc5500	NCBI+EukCensus
Marimonas_G	#cc5500	NCBI+EukCensus
Rubricella_G	#cc5500	NCBI+EukCensus
Aestuariibius_G	#cc5500	NCBI+EukCensus
Aestuariicoccus_G	#cc5500	NCBI+EukCensus
Albirhodobacter_G	#cc5500	NCBI+EukCensus
Ruegeria_G	#cc5500	NCBI+EukCensus
Shimia_G	#cc5500	NCBI+EukCensus
Sulfitobacter_G	#cc5500	NCBI+EukCensus
Roseovarius_G	#cc5500	NCBI+EukCensus
Phaeobacter_G	#cc5500	NCBI+EukCensus
Salipiger_G	#cc5500	NCBI+EukCensus
Tateyamaria_G	#cc5500	NCBI+EukCensus
Roseobacter_G	#cc5500	NCBI+EukCensus
Octadecabacter_G	#cc5500	NCBI+EukCensus
Dinoroseobacter_G	#cc5500	NCBI+EukCensus
Sagittula_G	#cc5500	NCBI+EukCensus
Marinovum_G	#cc5500	NCBI+EukCensus
Lentibacter_G	#cc5500	NCBI+EukCensus
Marivita_G	#cc5500	NCBI+EukCensus
Roseicyclus_G	#cc5500	NCBI+EukCensus
Celeribacter_G	#cc5500	NCBI+EukCensus
Loktanella_G	#cc5500	NCBI+EukCensus
Maritimibacter_G	#cc5500	NCBI+EukCensus
Mameliella_G	#cc5500	NCBI+EukCensus
Litoreibacter_G	#cc5500	NCBI+EukCensus
Leisingera_G	#cc5500	NCBI+EukCensus
Nereida_G	#cc5500	NCBI+EukCensus
Jannaschia_G	#cc5500	NCBI+EukCensus
Actibacterium_G	#cc5500	NCBI+EukCensus
Lutimaribacter_G	#cc5500	NCBI+EukCensus
Epibacterium_G	#cc5500	NCBI+EukCensus
Ketogulonicigenium_G	#cc5500	NCBI+EukCensus
Rubellimicrobium_G	#cc5500	NCBI+EukCensus
Pelagimonas_G	#cc5500	NCBI+EukCensus
Thalassococcus_G	#cc5500	NCBI+EukCensus
Donghicola_G	#cc5500	NCBI+EukCensus
Roseivivax_G	#cc5500	NCBI+EukCensus
Pseudoruegeria_G	#cc5500	NCBI+EukCensus
Seohaeicola_G	#cc5500	NCBI+EukCensus
Antarctobacter_G	#cc5500	NCBI+EukCensus
Wenxinia_G	#cc5500	NCBI+EukCensus
Primorskyibacter_G	#cc5500	NCBI+EukCensus
Sediminimonas_G	#cc5500	NCBI+EukCensus
Tropicimonas_G	#cc5500	NCBI+EukCensus
Pontibaca_G	#cc5500	NCBI+EukCensus
Palleronia_G	#cc5500	NCBI+EukCensus
Tranquillimonas_G	#cc5500	NCBI+EukCensus
Pelagibaca_G	#cc5500	NCBI+EukCensus
Tropicibacter_G	#cc5500	NCBI+EukCensus
Oceanicola_G	#cc5500	NCBI+EukCensus
Citreicella_G	#cc5500	NCBI+EukCensus
Hasllibacter_G	#cc5500	NCBI+EukCensus
Citreimonas_G	#cc5500	NCBI+EukCensus
Oceaniovalibus_G	#cc5500	NCBI+EukCensus
Profundibacterium_G	#cc5500	NCBI+EukCensus
Poseidonocella_G	#cc5500	NCBI+EukCensus
Nautella_G	#cc5500	NCBI+EukCensus
Salinihabitans_G	#cc5500	NCBI+EukCensus
Ponticoccus_G	#cc5500	NCBI+EukCensus
Roseisalinus_G	#cc5500	NCBI+EukCensus
Rhodobacter_G	#cc5500	NCBI+EukCensus
Paenirhodobacter_G	#cc5500	NCBI+EukCensus
Neomegalonema_G	#cc5500	NCBI+EukCensus
Wolbachia_G	#cc5500	NCBI+EukCensus
Anaplasma_G	#cc5500	NCBI+EukCensus
Ehrlichia_G	#cc5500	NCBI+EukCensus
Neorickettsia_G	#cc5500	NCBI+EukCensus
Rickettsia_G	#cc5500	NCBI+EukCensus
Orientia_G	#cc5500	NCBI+EukCensus
Lyticum_G	#cc5500	NCBI+EukCensus
Ferrovibrio_G	#cc5500	NCBI+EukCensus
Defluviicoccus_G	#cc5500	NCBI+EukCensus
Tagaea_G	#cc5500	NCBI+EukCensus
Magnetospirillum_G	#cc5500	NCBI+EukCensus
Telmatospirillum_G	#cc5500	NCBI+EukCensus
Rhodospirillum_G	#cc5500	NCBI+EukCensus
Inquilinus_G	#cc5500	NCBI+EukCensus
Elstera_G	#cc5500	NCBI+EukCensus
Roseospira_G	#cc5500	NCBI+EukCensus
Phaeospirillum_G	#cc5500	NCBI+EukCensus
Lacibacterium_G	#cc5500	NCBI+EukCensus
Phaeovibrio_G	#cc5500	NCBI+EukCensus
Marinibaculum_G	#cc5500	NCBI+EukCensus
Pararhodospirillum_G	#cc5500	NCBI+EukCensus
Rhodospira_G	#cc5500	NCBI+EukCensus
Roseospirillum_G	#cc5500	NCBI+EukCensus
Constrictibacter_G	#cc5500	NCBI+EukCensus
Azospirillum_G	#cc5500	NCBI+EukCensus
Niveispirillum_G	#cc5500	NCBI+EukCensus
Nitrospirillum_G	#cc5500	NCBI+EukCensus
Skermanella_G	#cc5500	NCBI+EukCensus
Rhodocista_G	#cc5500	NCBI+EukCensus
Kiloniella_G	#cc5500	NCBI+EukCensus
Dongia_G	#cc5500	NCBI+EukCensus
Aliidongia_G	#cc5500	NCBI+EukCensus
Thalassospira_G	#cc5500	NCBI+EukCensus
Magnetospira_G	#cc5500	NCBI+EukCensus
Nisaea_G	#cc5500	NCBI+EukCensus
Thalassobaculum_G	#cc5500	NCBI+EukCensus
Magnetovibrio_G	#cc5500	NCBI+EukCensus
Varunaivibrio_G	#cc5500	NCBI+EukCensus
Haematospirillum_G	#cc5500	NCBI+EukCensus
Caenispirillum_G	#cc5500	NCBI+EukCensus
Insolitispirillum_G	#cc5500	NCBI+EukCensus
Novispirillum_G	#cc5500	NCBI+EukCensus
Terasakiella_G	#cc5500	NCBI+EukCensus
Pelagibius_G	#cc5500	NCBI+EukCensus
Limibacillus_G	#cc5500	NCBI+EukCensus
Rhodovibrio_G	#cc5500	NCBI+EukCensus
Tistlia_G	#cc5500	NCBI+EukCensus
Fodinicurvata_G	#cc5500	NCBI+EukCensus
Limimonas_G	#cc5500	NCBI+EukCensus
Oceanibaculum_G	#cc5500	NCBI+EukCensus
Zavarzinia_G	#cc5500	NCBI+EukCensus
Marivibrio_G	#cc5500	NCBI+EukCensus
Aestuariispira_G	#cc5500	NCBI+EukCensus
Acidisphaera_G	#cc5500	NCBI+EukCensus
Acetobacter_G	#cc5500	NCBI+EukCensus
Asaia_G	#cc5500	NCBI+EukCensus
Gluconobacter_G	#cc5500	NCBI+EukCensus
Rhodopila_G	#cc5500	NCBI+EukCensus
Commensalibacter_G	#cc5500	NCBI+EukCensus
Komagataeibacter_G	#cc5500	NCBI+EukCensus
Granulibacter_G	#cc5500	NCBI+EukCensus
Bombella_G	#cc5500	NCBI+EukCensus
Parasaccharibacter_G	#cc5500	NCBI+EukCensus
Gluconacetobacter_G	#cc5500	NCBI+EukCensus
Acidomonas_G	#cc5500	NCBI+EukCensus
Kozakia_G	#cc5500	NCBI+EukCensus
Rhodovastum_G	#cc5500	NCBI+EukCensus
Neoasaia_G	#cc5500	NCBI+EukCensus
Endobacter_G	#cc5500	NCBI+EukCensus
Neokomagataea_G	#cc5500	NCBI+EukCensus
Swaminathania_G	#cc5500	NCBI+EukCensus
Saccharibacter_G	#cc5500	NCBI+EukCensus
Tanticharoenia_G	#cc5500	NCBI+EukCensus
Craurococcus_G	#cc5500	NCBI+EukCensus
Acidicaldus_G	#cc5500	NCBI+EukCensus
Roseomonas_G	#cc5500	NCBI+EukCensus
Roseococcus_G	#cc5500	NCBI+EukCensus
Rubritepida_G	#cc5500	NCBI+EukCensus
Paracraurococcus_G	#cc5500	NCBI+EukCensus
Rhodovarius_G	#cc5500	NCBI+EukCensus
Belnapia_G	#cc5500	NCBI+EukCensus
Crenalkalicoccus_G	#cc5500	NCBI+EukCensus
Siccirubricoccus_G	#cc5500	NCBI+EukCensus
Humitalea_G	#cc5500	NCBI+EukCensus
Caldovatus_G	#cc5500	NCBI+EukCensus
Acidiphilium_G	#cc5500	NCBI+EukCensus
Acidocella_G	#cc5500	NCBI+EukCensus
Acidisoma_G	#cc5500	NCBI+EukCensus
Elioraea_G	#cc5500	NCBI+EukCensus
Novosphingobium_G	#cc5500	NCBI+EukCensus
Sphingomonas_G	#cc5500	NCBI+EukCensus
Citromicrobium_G	#cc5500	NCBI+EukCensus
Stakelama_G	#cc5500	NCBI+EukCensus
Rhizorhapis_G	#cc5500	NCBI+EukCensus
Parablastomonas_G	#cc5500	NCBI+EukCensus
Sphingorhabdus_G	#cc5500	NCBI+EukCensus
Sphingomicrobium_G	#cc5500	NCBI+EukCensus
Erythrobacter_G	#cc5500	NCBI+EukCensus
Porphyrobacter_G	#cc5500	NCBI+EukCensus
Qipengyuania_G	#cc5500	NCBI+EukCensus
Altererythrobacter_G	#cc5500	NCBI+EukCensus
Croceicoccus_G	#cc5500	NCBI+EukCensus
Sphingobium_G	#cc5500	NCBI+EukCensus
Sphingopyxis_G	#cc5500	NCBI+EukCensus
Zymomonas_G	#cc5500	NCBI+EukCensus
Sandarakinorhabdus_G	#cc5500	NCBI+EukCensus
Sphingosinicella_G	#cc5500	NCBI+EukCensus
Polymorphobacter_G	#cc5500	NCBI+EukCensus
Sandaracinobacter_G	#cc5500	NCBI+EukCensus
Pacificimonas_G	#cc5500	NCBI+EukCensus
Sphingoaurantiacus_G	#cc5500	NCBI+EukCensus
Blastomonas_G	#cc5500	NCBI+EukCensus
Rhizorhabdus_G	#cc5500	NCBI+EukCensus
Parasphingopyxis_G	#cc5500	NCBI+EukCensus
Brevundimonas_G	#cc5500	NCBI+EukCensus
Phenylobacterium_G	#cc5500	NCBI+EukCensus
Caulobacter_G	#cc5500	NCBI+EukCensus
Asticcacaulis_G	#cc5500	NCBI+EukCensus
Rhizomicrobium_G	#cc5500	NCBI+EukCensus
Hyphomonas_G	#cc5500	NCBI+EukCensus
Henriciella_G	#cc5500	NCBI+EukCensus
Ponticaulis_G	#cc5500	NCBI+EukCensus
Hirschia_G	#cc5500	NCBI+EukCensus
Thermopetrobacter_G	#cc5500	NCBI+EukCensus
Tistrella_G	#cc5500	NCBI+EukCensus
Geminicoccus_G	#cc5500	NCBI+EukCensus
Arboricoccus_G	#cc5500	NCBI+EukCensus
Holospora_G	#cc5500	NCBI+EukCensus
Caedimonas_G	#cc5500	NCBI+EukCensus
Hyphococcus_G	#cc5500	NCBI+EukCensus
Parvularcula_G	#cc5500	NCBI+EukCensus
Amphiplicatus_G	#cc5500	NCBI+EukCensus
Aquisalinus_G	#cc5500	NCBI+EukCensus
Robiginitomaculum_G	#cc5500	NCBI+EukCensus
Hellea_G	#cc5500	NCBI+EukCensus
Algimonas_G	#cc5500	NCBI+EukCensus
Litorimonas_G	#cc5500	NCBI+EukCensus
Fretibacter_G	#cc5500	NCBI+EukCensus
Maricaulis_G	#cc5500	NCBI+EukCensus
Oceanicaulis_G	#cc5500	NCBI+EukCensus
Glycocaulis_G	#cc5500	NCBI+EukCensus
Hyphobacterium_G	#cc5500	NCBI+EukCensus
Marinicauda_G	#cc5500	NCBI+EukCensus
Euryhalocaulis_G	#cc5500	NCBI+EukCensus
Woodsholea_G	#cc5500	NCBI+EukCensus
Emcibacter_G	#cc5500	NCBI+EukCensus
Sneathiella_G	#cc5500	NCBI+EukCensus
Oceanibacterium_G	#cc5500	NCBI+EukCensus
Kordiimonas_G	#cc5500	NCBI+EukCensus
Eilatimonas_G	#cc5500	NCBI+EukCensus
Temperatibacter_G	#cc5500	NCBI+EukCensus
Rhodothalassium_G	#cc5500	NCBI+EukCensus
Iodidimonas_G	#cc5500	NCBI+EukCensus
Acidithiobacillus_G	#cc5500	NCBI+EukCensus
Thermithiobacillus_G	#cc5500	NCBI+EukCensus
Mariprofundus_G	#cc5500	NCBI+EukCensus
Magnetococcus_G	#cc5500	NCBI+EukCensus
Magnetofaba_G	#cc5500	NCBI+EukCensus
Hydrogenophilus_G	#cc5500	NCBI+EukCensus
Tepidiphilus_G	#cc5500	NCBI+EukCensus
Campylobacter_G	#cc5500	NCBI+EukCensus
Helicobacter_G	#cc5500	NCBI+EukCensus
Wolinella_G	#cc5500	NCBI+EukCensus
Arcobacter_G	#cc5500	NCBI+EukCensus
Halarcobacter_G	#cc5500	NCBI+EukCensus
Malaciobacter_G	#cc5500	NCBI+EukCensus
Poseidonibacter_G	#cc5500	NCBI+EukCensus
Sulfurimonas_G	#cc5500	NCBI+EukCensus
Sulfuricurvum_G	#cc5500	NCBI+EukCensus
Thiovulum_G	#cc5500	NCBI+EukCensus
Sulfurovum_G	#cc5500	NCBI+EukCensus
Nitratifractor_G	#cc5500	NCBI+EukCensus
Sulfurospirillum_G	#cc5500	NCBI+EukCensus
Hydrogenimonas_G	#cc5500	NCBI+EukCensus
Caminibacter_G	#cc5500	NCBI+EukCensus
Nautilia_G	#cc5500	NCBI+EukCensus
Lebetimonas_G	#cc5500	NCBI+EukCensus
Nitratiruptor_G	#cc5500	NCBI+EukCensus
Desulfurella_G	#cc5500	NCBI+EukCensus
Hippea_G	#cc5500	NCBI+EukCensus
Muribaculum_G	#cc5500	NCBI+EukCensus
Alistipes_G	#cc5500	NCBI+EukCensus
Rikenella_G	#cc5500	NCBI+EukCensus
Mucinivorans_G	#cc5500	NCBI+EukCensus
Acetobacteroides_G	#cc5500	NCBI+EukCensus
Prevotella_G	#cc5500	NCBI+EukCensus
Alloprevotella_G	#cc5500	NCBI+EukCensus
Paraprevotella_G	#cc5500	NCBI+EukCensus
Marseilla_G	#cc5500	NCBI+EukCensus
Phocaeicola_G	#cc5500	NCBI+EukCensus
Bacteroides_G	#cc5500	NCBI+EukCensus
Parabacteroides_G	#cc5500	NCBI+EukCensus
Tannerella_G	#cc5500	NCBI+EukCensus
Odoribacter_G	#cc5500	NCBI+EukCensus
Butyricimonas_G	#cc5500	NCBI+EukCensus
Porphyromonas_G	#cc5500	NCBI+EukCensus
Macellibacteroides_G	#cc5500	NCBI+EukCensus
Sanguibacteroides_G	#cc5500	NCBI+EukCensus
Microbacter_G	#cc5500	NCBI+EukCensus
Falsiporphyromonas_G	#cc5500	NCBI+EukCensus
Gabonibacter_G	#cc5500	NCBI+EukCensus
Paludibacter_G	#cc5500	NCBI+EukCensus
Barnesiella_G	#cc5500	NCBI+EukCensus
Coprobacter_G	#cc5500	NCBI+EukCensus
Proteiniphilum_G	#cc5500	NCBI+EukCensus
Petrimonas_G	#cc5500	NCBI+EukCensus
Dysgonomonas_G	#cc5500	NCBI+EukCensus
Fermentimonas_G	#cc5500	NCBI+EukCensus
Lentimicrobium_G	#cc5500	NCBI+EukCensus
Salinivirga_G	#cc5500	NCBI+EukCensus
Williamwhitmania_G	#cc5500	NCBI+EukCensus
Balneicella_G	#cc5500	NCBI+EukCensus
Draconibacterium_G	#cc5500	NCBI+EukCensus
Mariniphaga_G	#cc5500	NCBI+EukCensus
Mangrovibacterium_G	#cc5500	NCBI+EukCensus
Tangfeifania_G	#cc5500	NCBI+EukCensus
Sunxiuqinia_G	#cc5500	NCBI+EukCensus
Prolixibacter_G	#cc5500	NCBI+EukCensus
Roseimarinus_G	#cc5500	NCBI+EukCensus
Saccharicrinis_G	#cc5500	NCBI+EukCensus
