DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Candidatus_Geothermarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Brockarchaeota_N	#000000	Incomplete coverage
unclassified_Thermoproteati_N	#000000	Incomplete coverage
Candidatus_Culexarchaeum_G	#000000	Incomplete coverage
Candidatus_Culexmicrobium_G	#000000	Incomplete coverage
unclassified_Candidatus_Geoarchaeota_N	#000000	Incomplete coverage
unclassified_Archaea_N	#000000	Incomplete coverage
unclassified_Promethearchaeota_N	#000000	Incomplete coverage
unclassified_Promethearchaeia_N	#000000	Incomplete coverage
Promethearchaeum_G	#000000	Incomplete coverage
Candidatus_Lokiarchaeum_G	#000000	Incomplete coverage
Candidatus_Harpocratesius_G	#000000	Incomplete coverage
unclassified_Candidatus_Helarchaeales_N	#000000	Incomplete coverage
unclassified_Candidatus_Thorarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Thorarchaeaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Heimdallarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Heimdallarchaeaceae_N	#000000	Incomplete coverage
Candidatus_Heimdallarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Hodarchaeales_N	#000000	Incomplete coverage
Candidatus_Hodarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Hodarchaeaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Hodarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Helarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Hermodarchaeota_N	#000000	Incomplete coverage
Candidatus_Hermodarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Hermodarchaeaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Hermodarchaeia_N	#000000	Incomplete coverage
unclassified_Candidatus_Jordarchaeales_N	#000000	Incomplete coverage
unclassified_Candidatus_Jordarchaeaceae_N	#000000	Incomplete coverage
Candidatus_Jordarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Jordarchaeia_N	#000000	Incomplete coverage
unclassified_Candidatus_Asgardarchaeia_N	#000000	Incomplete coverage
Candidatus_Asgardarchaeum_ex_Tamarit_et_al._2024_G	#000000	Incomplete coverage
unclassified_Candidatus_Ranarchaeia_N	#000000	Incomplete coverage
unclassified_Promethearchaeati_N	#000000	Incomplete coverage
unclassified_Candidatus_Njordarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Njordarchaeales_N	#000000	Incomplete coverage
Candidatus_Njordarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Njordarchaeia_N	#000000	Incomplete coverage
unclassified_Candidatus_Odinarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Odinarchaeia_N	#000000	Incomplete coverage
unclassified_Candidatus_Odinarchaeales_N	#000000	Incomplete coverage
Candidatus_Odinarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Sigynarchaeales_N	#000000	Incomplete coverage
Candidatus_Sigynarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Sigynarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Freyarchaeota_N	#000000	Incomplete coverage
Candidatus_Freyrarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Kariarchaeaceae_N	#000000	Incomplete coverage
Candidatus_Kariarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Kariarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Gerdarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Baldrarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Baldrarchaeia_N	#000000	Incomplete coverage
Candidatus_Baldrarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Baldrarchaeales_N	#000000	Incomplete coverage
unclassified_Candidatus_Sifarchaeia_N	#000000	Incomplete coverage
Candidatus_Sifarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Wukongarchaeota_N	#000000	Incomplete coverage
unclassified_Candidatus_Wukongarchaeales_N	#000000	Incomplete coverage
Candidatus_Wukongarchaeum_G	#000000	Incomplete coverage
unclassified_Candidatus_Borrarchaeota_N	#000000	Incomplete coverage
Candidatus_Borrarchaeum_G	#000000	Incomplete coverage
Candidatus_Atabeyarchaeum_G	#000000	Incomplete coverage
Candidatus_Australarchaeum_G	#000000	Incomplete coverage
Candidatus_Freyarchaeum_G	#000000	Incomplete coverage
