TREE_COLORS
SEPARATOR TAB
DATASET_LABEL	Eukaryota NF bins (all ranks)
COLOR	#bd0026

LEGEND_TITLE	Eukaryota NF bins (all ranks)
LEGEND_SHAPES	1	1	1	1
Rhynchomonas	branch	#08306b	normal	4
Acanthopodida.U.genus	branch	#08306b	normal	4
Adelina	branch	#08306b	normal	4
Allantion	branch	#08306b	normal	4
Ceratium	branch	#08306b	normal	4
Filosa-Thecofilosea_XXX	branch	#08306b	normal	4
Hartmannulidae_X	branch	#08306b	normal	4
Loimia	branch	#08306b	normal	4
Protacanthamoeba	branch	#08306b	normal	4
Spermatozopsis	branch	#08306b	normal	4
Alaimus	branch	#08306b	normal	4
Alphamonadea_ALPH1	branch	#08306b	normal	4
Cercomonadidae.U.genus	branch	#08306b	normal	4
Cryothecomonas	branch	#08306b	normal	4
Farlowiella	branch	#08306b	normal	4
Glissomonadida_XX	branch	#08306b	normal	4
Mattesia	branch	#08306b	normal	4
Nibbleromonas	branch	#08306b	normal	4
Phryganella	branch	#08306b	normal	4
Scrippsiella	branch	#08306b	normal	4
Sphaerozoum	branch	#08306b	normal	4
Thaumatomonadida_XX	branch	#08306b	normal	4
Ankistrodesmus	branch	#08306b	normal	4
Campanella	branch	#08306b	normal	4
Cryomonadida_XX	branch	#08306b	normal	4
Echinamoeba	branch	#08306b	normal	4
Group-Te	branch	#08306b	normal	4
Halodaphnea	branch	#08306b	normal	4
Heterolepidoderma	branch	#08306b	normal	4
Leptodora	branch	#08306b	normal	4
Massaria	branch	#08306b	normal	4
Massisteria	branch	#08306b	normal	4
Nebulomonas	branch	#08306b	normal	4
Surapoda	branch	#08306b	normal	4
Ubysseya	branch	#08306b	normal	4
